year,month,day,store_ABC,store_XYZ,item_dept_Beverages,item_dept_Grocery,item_dept_Household,mape
2022,2,17,0.0,1.0,1.0,0.0,0.0,0.054566445051930125
2022,2,17,1.0,0.0,0.0,0.0,1.0,0.044209299504839886
2022,2,17,1.0,0.0,0.0,1.0,0.0,0.01593598955830921
2022,2,17,1.0,0.0,1.0,0.0,0.0,0.14951700002878837
2022,2,18,0.0,1.0,0.0,0.0,1.0,0.011946022623590508
2022,2,18,0.0,1.0,0.0,1.0,0.0,0.05606641124322878
2022,2,18,0.0,1.0,1.0,0.0,0.0,0.05200421852418784
2022,2,18,1.0,0.0,0.0,0.0,1.0,0.007933302728321736
2022,2,18,1.0,0.0,0.0,1.0,0.0,0.05872573904414773
2022,2,18,1.0,0.0,1.0,0.0,0.0,0.19040534811129456
2022,2,19,0.0,1.0,0.0,0.0,1.0,0.022234404647630216
2022,2,19,0.0,1.0,0.0,1.0,0.0,0.16790327483422623
2022,2,19,0.0,1.0,1.0,0.0,0.0,0.06306612621897871
2022,2,19,1.0,0.0,0.0,0.0,1.0,0.02814226685665613
2022,2,19,1.0,0.0,0.0,1.0,0.0,0.08837701508562491
2022,2,19,1.0,0.0,1.0,0.0,0.0,0.05923240627843264
2022,2,20,0.0,1.0,0.0,0.0,1.0,0.0459950004403974
2022,2,20,0.0,1.0,0.0,1.0,0.0,0.20430328691675187
2022,2,20,0.0,1.0,1.0,0.0,0.0,0.12613535801014933
2022,2,20,1.0,0.0,0.0,0.0,1.0,0.008541225800702804
2022,2,20,1.0,0.0,0.0,1.0,0.0,0.027303388546403327
2022,2,20,1.0,0.0,1.0,0.0,0.0,0.119492902324513
2022,2,21,0.0,1.0,0.0,0.0,1.0,0.015986764799651484
2022,2,21,0.0,1.0,0.0,1.0,0.0,0.08579339590942028
2022,2,21,0.0,1.0,1.0,0.0,0.0,0.04306170041404278
2022,2,21,1.0,0.0,0.0,0.0,1.0,0.0252195477548768
2022,2,21,1.0,0.0,0.0,1.0,0.0,0.025835219346277836
2022,2,21,1.0,0.0,1.0,0.0,0.0,0.09307275088727363
2022,2,22,0.0,1.0,0.0,0.0,1.0,0.02332295690265381
2022,2,22,0.0,1.0,0.0,1.0,0.0,0.04422018003846946
2022,2,22,0.0,1.0,1.0,0.0,0.0,0.009951959013734416
2022,2,22,1.0,0.0,0.0,0.0,1.0,0.04840824116273892
2022,2,22,1.0,0.0,0.0,1.0,0.0,0.04670861069352541
2022,2,22,1.0,0.0,1.0,0.0,0.0,0.08910759678446835
2022,2,23,0.0,1.0,0.0,0.0,1.0,0.009126000517118024
2022,2,23,0.0,1.0,0.0,1.0,0.0,0.012858559851158009
2022,2,23,0.0,1.0,1.0,0.0,0.0,0.019236195702579582
2022,2,23,1.0,0.0,0.0,0.0,1.0,0.022276100835513707
2022,2,23,1.0,0.0,0.0,1.0,0.0,0.00011022123886984055
2022,2,23,1.0,0.0,1.0,0.0,0.0,0.043933763313766305
2022,2,24,0.0,1.0,0.0,0.0,1.0,0.044333523147740486
2022,2,24,0.0,1.0,0.0,1.0,0.0,0.03190405439516623
2022,2,24,0.0,1.0,1.0,0.0,0.0,0.033002469152291686
2022,2,24,1.0,0.0,0.0,0.0,1.0,0.025922961012961567
2022,2,24,1.0,0.0,0.0,1.0,0.0,0.011731316545659596
2022,2,24,1.0,0.0,1.0,0.0,0.0,0.1182166046060286
2022,2,25,0.0,1.0,0.0,0.0,1.0,0.06078358245922492
2022,2,25,0.0,1.0,0.0,1.0,0.0,0.08454976015916502
2022,2,25,0.0,1.0,1.0,0.0,0.0,0.02055208789387619
2022,2,25,1.0,0.0,0.0,0.0,1.0,0.030526334146684087
2022,2,25,1.0,0.0,0.0,1.0,0.0,0.09024341827038893
2022,2,25,1.0,0.0,1.0,0.0,0.0,0.08822347188905996
2022,2,26,0.0,1.0,0.0,0.0,1.0,0.125811406406791
2022,2,26,0.0,1.0,0.0,1.0,0.0,0.2501080244907403
2022,2,26,0.0,1.0,1.0,0.0,0.0,0.04077197215495331
2022,2,26,1.0,0.0,0.0,0.0,1.0,0.04894595541540035
2022,2,26,1.0,0.0,0.0,1.0,0.0,0.026312353983258957
2022,2,26,1.0,0.0,1.0,0.0,0.0,0.0033715368940767988
2022,2,27,0.0,1.0,0.0,0.0,1.0,0.10086935944425453
2022,2,27,0.0,1.0,0.0,1.0,0.0,0.48585250559400556
2022,2,27,0.0,1.0,1.0,0.0,0.0,0.11433462648101766
2022,2,27,1.0,0.0,0.0,0.0,1.0,0.06671586334787723
2022,2,27,1.0,0.0,0.0,1.0,0.0,0.036867370316926155
2022,2,27,1.0,0.0,1.0,0.0,0.0,0.1479857380559119
2022,2,28,0.0,1.0,0.0,0.0,1.0,0.03317450493158129
2022,2,28,0.0,1.0,0.0,1.0,0.0,0.17887371567950586
2022,2,28,0.0,1.0,1.0,0.0,0.0,0.07907544596866793
2022,2,28,1.0,0.0,0.0,0.0,1.0,0.05646336034553261
2022,2,28,1.0,0.0,0.0,1.0,0.0,0.002363383778042394
2022,2,28,1.0,0.0,1.0,0.0,0.0,0.09404701591585457
