year,month,day,store_ABC,store_XYZ,mape
1.3892830981774413,-1.1848531363658898,0.6826388248201,1.0018365488382999,-1.0018365488382999,0.0609887472477123
1.3892830981774413,-1.1848531363658898,0.7969011588271498,-0.9981668178901744,0.9981668178901744,0.006521999740282953
1.3892830981774413,-1.1848531363658898,0.7969011588271498,1.0018365488382999,-1.0018365488382999,0.018732486153447473
1.3892830981774413,-1.1848531363658898,0.9111634928341997,-0.9981668178901744,0.9981668178901744,0.02439326477591557
1.3892830981774413,-1.1848531363658898,0.9111634928341997,1.0018365488382999,-1.0018365488382999,0.05746416998133494
1.3892830981774413,-1.1848531363658898,1.0254258268412495,-0.9981668178901744,0.9981668178901744,0.046887857551986
1.3892830981774413,-1.1848531363658898,1.0254258268412495,1.0018365488382999,-1.0018365488382999,0.059339344940755046
1.3892830981774413,-1.1848531363658898,1.1396881608482994,-0.9981668178901744,0.9981668178901744,0.13149936673125082
1.3892830981774413,-1.1848531363658898,1.1396881608482994,1.0018365488382999,-1.0018365488382999,0.027177876447229576
1.3892830981774413,-1.1848531363658898,1.2539504948553493,-0.9981668178901744,0.9981668178901744,0.239711272093052
1.3892830981774413,-1.1848531363658898,1.2539504948553493,1.0018365488382999,-1.0018365488382999,0.0876108966667243
1.3892830981774413,-1.1848531363658898,1.3682128288623991,-0.9981668178901744,0.9981668178901744,0.09977393003980013
1.3892830981774413,-1.1848531363658898,1.3682128288623991,1.0018365488382999,-1.0018365488382999,0.05955528798308168
